
GetOrganelle v1.4.4

gets organelle reads and genomes from genome skimming data by extending.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
/Program/GetOrganelle/get_organelle_reads.py -1 ERR268390_1.fastq.gz -2 ERR268390_2.fastq.gz -o fast--ERR268390-plastome -s /Program/GetOrganelle/Library/SeqReference/cp.fasta -R 5 -t 1 -k 75,115 --fast

2018-12-01 19:06:53,730 - INFO: Unzipping reads file: ERR268390_1.fastq.gz
2018-12-01 19:07:09,132 - INFO: Unzipping reads file: ERR268390_2.fastq.gz
2018-12-01 19:07:23,346 - INFO: Pre-reading fastq ...
2018-12-01 19:07:23,347 - INFO: Counting read qualities ...
2018-12-01 19:07:42,896 - INFO: Identified quality encoding format = Illumina 1.8+
2018-12-01 19:07:42,938 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2018-12-01 19:07:46,840 - INFO: Mean error rate = 0.0327
2018-12-01 19:07:46,926 - INFO: Counting read lengths ...
2018-12-01 19:08:05,688 - INFO: Mean = 101.0 bp, maximum = 101 bp.
2018-12-01 19:08:05,688 - INFO: Pre-reading fastq finished.

2018-12-01 19:08:05,688 - INFO: Making seed reads ...
2018-12-01 19:08:05,691 - INFO: Bowtie2 index existed!
2018-12-01 19:08:05,691 - INFO: Mapping reads to seed - bowtie2 index ...
2018-12-01 19:11:30,743 - INFO: Mapping finished.
2018-12-01 19:11:30,743 - INFO: Seed reads made: fast--ERR268390-plastome/Initial.mapped.fq (10.35 M)
2018-12-01 19:11:30,743 - INFO: Making seed reads finished.

2018-12-01 19:11:30,744 - INFO: Checking seed reads and parameters ...
2018-12-01 19:11:33,182 - INFO: Estimated cp base-coverage = 67.55
2018-12-01 19:11:33,184 - INFO: Setting '-w 70'
2018-12-01 19:11:33,184 - INFO: The automatically-estimated word size does not ensure the best choice.
2018-12-01 19:11:33,184 - INFO: If the result graph is not a circular organelle genome, 
2018-12-01 19:11:33,184 - INFO: you could adjust the word size for another new run.
2018-12-01 19:11:33,184 - INFO: Checking seed reads and parameters finished.

2018-12-01 19:11:33,184 - INFO: Making read index ...
2018-12-01 19:13:39,611 - INFO: Mem 3.212 G, 9766850 candidates in all 10000000 reads
2018-12-01 19:13:39,665 - INFO: Pre-grouping reads ...
2018-12-01 19:13:39,666 - INFO: Setting '--pre-w 70'
2018-12-01 19:13:40,987 - INFO: Mem 2.824 G, 189487/189487 used/duplicated
2018-12-01 19:14:09,782 - INFO: Mem 3.896 G, 2781 groups made.
2018-12-01 19:14:13,807 - INFO: Making read index finished.

2018-12-01 19:14:13,807 - INFO: Extending ...
2018-12-01 19:14:13,807 - INFO: Adding initial words ...
2018-12-01 19:14:15,970 - INFO: AW 385140
2018-12-01 19:15:30,422 - INFO: Round 1: 9766850/9766850 AI 175883 AW 1067250 Mem 1.094
2018-12-01 19:17:16,184 - INFO: Round 2: 9766850/9766850 AI 371351 AW 2107600 Mem 1.094
2018-12-01 19:18:38,140 - INFO: Round 3: 9766850/9766850 AI 432802 AW 2522794 Mem 1.094
2018-12-01 19:19:51,457 - INFO: Round 4: 9766850/9766850 AI 462388 AW 2730702 Mem 1.094
2018-12-01 19:21:09,238 - INFO: Round 5: 9766850/9766850 AI 479665 AW 2853642 Mem 1.219
2018-12-01 19:21:09,238 - INFO: Hit the round limit 5 and terminated ...
2018-12-01 19:21:55,306 - INFO: Extending finished.

2018-12-01 19:21:56,603 - INFO: Separating filtered fastq file ... 
2018-12-01 19:22:02,323 - INFO: Separating filtered fastq file finished!
2018-12-01 19:22:02,423 - INFO: Setting '-k 75'
2018-12-01 19:22:02,424 - INFO: Assembling using SPAdes ...
2018-12-01 19:26:49,398 - INFO: Insert size = 411.946, deviation = 144.357, left quantile = 224, right quantile = 601
2018-12-01 19:26:49,399 - INFO: Assembling finished.

2018-12-01 19:26:49,399 - INFO: Slimming and disentangling graph ...
2018-12-01 19:26:50,447 - INFO: Slimming      fast--ERR268390-plastome/filtered_spades/K75/assembly_graph.fastg finished!
2018-12-01 19:26:51,659 - INFO: Disentangling fast--ERR268390-plastome/filtered_spades/K75/assembly_graph.fastg.extend+cp-mt.fastg as a circular genome ... 
2018-12-01 19:26:51,703 - INFO: Disentangling failed.
2018-12-01 19:26:51,703 - INFO: Disentangling fast--ERR268390-plastome/filtered_spades/K75/assembly_graph.fastg.extend+cp-mt.fastg as contig(s) ... 
2018-12-01 19:27:06,016 - INFO: Vertex_1020470 #copy = 1
2018-12-01 19:27:06,017 - INFO: Vertex_243982 #copy = 2
2018-12-01 19:27:06,017 - INFO: Vertex_903712 #copy = 1
2018-12-01 19:27:06,017 - INFO: Vertex_905022 #copy = 1
2018-12-01 19:27:06,017 - INFO: Vertex_918216 #copy = 2
2018-12-01 19:27:06,018 - INFO: Vertex_927530 #copy = 2
2018-12-01 19:27:06,018 - INFO: Vertex_943954 #copy = 1
2018-12-01 19:27:06,018 - INFO: Vertex_946864 #copy = 2
2018-12-01 19:27:06,018 - INFO: Vertex_947348 #copy = 1
2018-12-01 19:27:06,018 - INFO: Vertex_947776 #copy = 1
2018-12-01 19:27:06,018 - INFO: Vertex_951572 #copy = 1
2018-12-01 19:27:06,018 - INFO: Vertex_955406 #copy = 1
2018-12-01 19:27:06,018 - INFO: Vertex_956854 #copy = 1
2018-12-01 19:27:06,018 - INFO: Vertex_958102 #copy = 1
2018-12-01 19:27:06,018 - INFO: Vertex_960998 #copy = 1
